state,year,bias,incidents
Wisconsin,2010,sexual_orientation,28
Wyoming,2010,sexual_orientation,0
Hawaii,2010,sexual_orientation,0
Alabama,2010,disability,0
Alaska,2010,disability,1
Arizona,2010,disability,2
Arkansas,2010,disability,0
California,2010,disability,5
Colorado,2010,disability,1
Connecticut,2010,disability,0
Delaware,2010,disability,0
District Of Columbia,2010,disability,0
Florida,2010,disability,0
Georgia,2010,disability,0
Idaho,2010,disability,0
Illinois,2010,disability,1
Indiana,2010,disability,0
Iowa,2010,disability,0
Kansas,2010,disability,0
Kentucky,2010,disability,2
Louisiana,2010,disability,0
Maine,2010,disability,1
Maryland,2010,disability,0
Massachusetts,2010,disability,0
Michigan,2010,disability,0
Minnesota,2010,disability,0
Mississippi,2010,disability,0
Missouri,2010,disability,0
Montana,2010,disability,1
Nebraska,2010,disability,0
Nevada,2010,disability,0
New Hampshire,2010,disability,0
New Jersey,2010,disability,6
New Mexico,2010,disability,0
New York,2010,disability,1
North Carolina,2010,disability,0
North Dakota,2010,disability,0
Ohio,2010,disability,3
Oklahoma,2010,disability,0
Oregon,2010,disability,1
Pennsylvania,2010,disability,0
Rhode Island,2010,disability,1
South Carolina,2010,disability,2
South Dakota,2010,disability,0
Tennessee,2010,disability,6
Texas,2010,disability,1
Utah,2010,disability,0
Vermont,2010,disability,0
Virginia,2010,disability,4
Washington,2010,disability,2
West Virginia,2010,disability,0
Wisconsin,2010,disability,2
Wyoming,2010,disability,0
Hawaii,2010,disability,0
Alabama,2011,race,69
Alaska,2011,race,5
Arizona,2011,race,121
Arkansas,2011,race,9
California,2011,race,585
Colorado,2011,race,112
Connecticut,2011,race,80
Delaware,2011,race,10
District Of Columbia,2011,race,38
Florida,2011,race,70
Georgia,2011,race,11
Idaho,2011,race,21
Illinois,2011,race,45
Indiana,2011,race,80
Iowa,2011,race,8
Kansas,2011,race,47
Kentucky,2011,race,110
Louisiana,2011,race,3
Maine,2011,race,21
Maryland,2011,race,30
Massachusetts,2011,race,198
Michigan,2011,race,248
Minnesota,2011,race,90
Mississippi,2011,race,0
Missouri,2011,race,79
Montana,2011,race,17
Nebraska,2011,race,29
Nevada,2011,race,38
New Hampshire,2011,race,14
New Jersey,2011,race,274
New Mexico,2011,race,16
New York,2011,race,180
North Carolina,2011,race,78
North Dakota,2011,race,19
Ohio,2011,race,145
Oklahoma,2011,race,22
Oregon,2011,race,72
Pennsylvania,2011,race,38
Rhode Island,2011,race,7
South Carolina,2011,race,77
South Dakota,2011,race,15
Tennessee,2011,race,91
Texas,2011,race,83
Utah,2011,race,37
Vermont,2011,race,4
Virginia,2011,race,95
Washington,2011,race,128
West Virginia,2011,race,13
Wisconsin,2011,race,55
Wyoming,2011,race,1
Hawaii,2011,race,0
Alabama,2011,religion,5
Alaska,2011,religion,2
Arizona,2011,religion,35
Arkansas,2011,religion,1
California,2011,religion,202
Colorado,2011,religion,32
Connecticut,2011,religion,35
Delaware,2011,religion,3
District Of Columbia,2011,religion,2
Florida,2011,religion,29
Georgia,2011,religion,2
Idaho,2011,religion,6
Illinois,2011,religion,6
Indiana,2011,religion,8
Iowa,2011,religion,1
Kansas,2011,religion,10
Kentucky,2011,religion,19
Louisiana,2011,religion,0
Maine,2011,religion,8
Maryland,2011,religion,13
Massachusetts,2011,religion,75
Michigan,2011,religion,44
Minnesota,2011,religion,23
Mississippi,2011,religion,0
Missouri,2011,religion,8
Montana,2011,religion,4
Nebraska,2011,religion,2
Nevada,2011,religion,9
New Hampshire,2011,religion,4
New Jersey,2011,religion,166
New Mexico,2011,religion,3
New York,2011,religion,254
North Carolina,2011,religion,17
North Dakota,2011,religion,3
Ohio,2011,religion,23
Oklahoma,2011,religion,2
Oregon,2011,religion,15
Pennsylvania,2011,religion,8
Rhode Island,2011,religion,4
South Carolina,2011,religion,36
South Dakota,2011,religion,2
Tennessee,2011,religion,15
Texas,2011,religion,19
Utah,2011,religion,16
Vermont,2011,religion,1
Virginia,2011,religion,27
Washington,2011,religion,32
West Virginia,2011,religion,1
Wisconsin,2011,religion,4
Wyoming,2011,religion,0
Hawaii,2011,religion,0
Alabama,2011,sexual_orientation,7
Alaska,2011,sexual_orientation,1
Arizona,2011,sexual_orientation,35
Arkansas,2011,sexual_orientation,1
California,2011,sexual_orientation,246
Colorado,2011,sexual_orientation,42
Connecticut,2011,sexual_orientation,24
Delaware,2011,sexual_orientation,2
District Of Columbia,2011,sexual_orientation,43
Florida,2011,sexual_orientation,25
Georgia,2011,sexual_orientation,4
Idaho,2011,sexual_orientation,6
Illinois,2011,sexual_orientation,17
Indiana,2011,sexual_orientation,12
Iowa,2011,sexual_orientation,6
Kansas,2011,sexual_orientation,10
Kentucky,2011,sexual_orientation,24
Louisiana,2011,sexual_orientation,2
Maine,2011,sexual_orientation,26
Maryland,2011,sexual_orientation,6
Massachusetts,2011,sexual_orientation,90
Michigan,2011,sexual_orientation,49
Minnesota,2011,sexual_orientation,34
Mississippi,2011,sexual_orientation,1
Missouri,2011,sexual_orientation,30
Montana,2011,sexual_orientation,1
Nebraska,2011,sexual_orientation,5
Nevada,2011,sexual_orientation,11
New Hampshire,2011,sexual_orientation,4
New Jersey,2011,sexual_orientation,61
New Mexico,2011,sexual_orientation,9
New York,2011,sexual_orientation,107
North Carolina,2011,sexual_orientation,17
North Dakota,2011,sexual_orientation,5
Ohio,2011,sexual_orientation,58
Oklahoma,2011,sexual_orientation,5
Oregon,2011,sexual_orientation,40
Pennsylvania,2011,sexual_orientation,7
Rhode Island,2011,sexual_orientation,8
South Carolina,2011,sexual_orientation,20
South Dakota,2011,sexual_orientation,4
Tennessee,2011,sexual_orientation,33
Texas,2011,sexual_orientation,49
Utah,2011,sexual_orientation,14
Vermont,2011,sexual_orientation,2
Virginia,2011,sexual_orientation,21
Washington,2011,sexual_orientation,52
West Virginia,2011,sexual_orientation,3
Wisconsin,2011,sexual_orientation,16
Wyoming,2011,sexual_orientation,1
Hawaii,2011,sexual_orientation,0
Alabama,2011,disability,2
Alaska,2011,disability,0
Arizona,2011,disability,1
Arkansas,2011,disability,0
California,2011,disability,7
Colorado,2011,disability,0
Connecticut,2011,disability,1
Delaware,2011,disability,0
District Of Columbia,2011,disability,0
Florida,2011,disability,1
Georgia,2011,disability,0
Idaho,2011,disability,0
Illinois,2011,disability,1
Indiana,2011,disability,0
Iowa,2011,disability,0
Kansas,2011,disability,0
Kentucky,2011,disability,1
Louisiana,2011,disability,0
Maine,2011,disability,0
Maryland,2011,disability,0
Massachusetts,2011,disability,4
Michigan,2011,disability,5
Minnesota,2011,disability,1
Mississippi,2011,disability,0
Missouri,2011,disability,0
Montana,2011,disability,1
Nebraska,2011,disability,0
Nevada,2011,disability,1
New Hampshire,2011,disability,0
New Jersey,2011,disability,7
New Mexico,2011,disability,0
New York,2011,disability,3
North Carolina,2011,disability,0
North Dakota,2011,disability,0
Ohio,2011,disability,2
Oklahoma,2011,disability,0
Oregon,2011,disability,1
Pennsylvania,2011,disability,0
Rhode Island,2011,disability,1
South Carolina,2011,disability,2
South Dakota,2011,disability,0
Tennessee,2011,disability,5
Texas,2011,disability,1
Utah,2011,disability,1
Vermont,2011,disability,0
Virginia,2011,disability,1
Washington,2011,disability,1
West Virginia,2011,disability,1
Wisconsin,2011,disability,1
Wyoming,2011,disability,0
Hawaii,2011,disability,0
Alabama,2012,race,4
Alaska,2012,race,5
Arizona,2012,race,107
Arkansas,2012,race,13
California,2012,race,530
Colorado,2012,race,122
Connecticut,2012,race,90
Delaware,2012,race,7
District Of Columbia,2012,race,18
Florida,2012,race,85
Georgia,2012,race,17
Idaho,2012,race,20
Illinois,2012,race,59
Indiana,2012,race,25
Iowa,2012,race,4
Kansas,2012,race,63
Kentucky,2012,race,145
Louisiana,2012,race,2
Maine,2012,race,23
Maryland,2012,race,24
Massachusetts,2012,race,89
Michigan,2012,race,486
Minnesota,2012,race,49
Mississippi,2012,race,17
Missouri,2012,race,70
Montana,2012,race,17
Nebraska,2012,race,8
Nevada,2012,race,57
New Hampshire,2012,race,18
New Mexico,2012,race,0
New York,2012,race,215
North Carolina,2012,race,76
North Dakota,2012,race,31
Ohio,2012,race,158
Oklahoma,2012,race,16
Oregon,2012,race,28
Pennsylvania,2012,race,27
Rhode Island,2012,race,5
South Carolina,2012,race,77
South Dakota,2012,race,22
Tennessee,2012,race,219
Texas,2012,race,34
Utah,2012,race,64
Vermont,2012,race,6
Virginia,2012,race,84
Washington,2012,race,169
West Virginia,2012,race,20
Wisconsin,2012,race,37
Wyoming,2012,race,2
New Jersey,2012,race,0
Hawaii,2012,race,0
Alabama,2012,religion,2
Alaska,2012,religion,1
Arizona,2012,religion,25
Arkansas,2012,religion,3
California,2012,religion,144
Colorado,2012,religion,34
Connecticut,2012,religion,20
Delaware,2012,religion,1
District Of Columbia,2012,religion,6
Florida,2012,religion,16
Georgia,2012,religion,2
Idaho,2012,religion,5
Illinois,2012,religion,6
Indiana,2012,religion,5
Iowa,2012,religion,2
Kansas,2012,religion,7
Kentucky,2012,religion,13
Louisiana,2012,religion,0
Maine,2012,religion,10
Maryland,2012,religion,4
Massachusetts,2012,religion,31
Michigan,2012,religion,60
Minnesota,2012,religion,11
Mississippi,2012,religion,0
Missouri,2012,religion,10
Montana,2012,religion,7
Nebraska,2012,religion,1
Nevada,2012,religion,11
New Hampshire,2012,religion,7
New Mexico,2012,religion,0
New York,2012,religion,406
North Carolina,2012,religion,19
North Dakota,2012,religion,1
Ohio,2012,religion,27
Oklahoma,2012,religion,2
Oregon,2012,religion,10
Pennsylvania,2012,religion,7
Rhode Island,2012,religion,2
South Carolina,2012,religion,41
South Dakota,2012,religion,4
Tennessee,2012,religion,20
Texas,2012,religion,4
Utah,2012,religion,26
Vermont,2012,religion,2
Virginia,2012,religion,24
Washington,2012,religion,50
West Virginia,2012,religion,1
Wisconsin,2012,religion,10
Wyoming,2012,religion,0
New Jersey,2012,religion,0
Hawaii,2012,religion,0
Alabama,2012,sexual_orientation,0
Alaska,2012,sexual_orientation,0
Arizona,2012,sexual_orientation,43
Arkansas,2012,sexual_orientation,13
California,2012,sexual_orientation,234
Colorado,2012,sexual_orientation,33
Connecticut,2012,sexual_orientation,37
Delaware,2012,sexual_orientation,2
District Of Columbia,2012,sexual_orientation,47
Florida,2012,sexual_orientation,42
Georgia,2012,sexual_orientation,2
Idaho,2012,sexual_orientation,10
Illinois,2012,sexual_orientation,19
Indiana,2012,sexual_orientation,7
Iowa,2012,sexual_orientation,2
Kansas,2012,sexual_orientation,7
Kentucky,2012,sexual_orientation,27
Louisiana,2012,sexual_orientation,2
Maine,2012,sexual_orientation,19
Maryland,2012,sexual_orientation,7
Massachusetts,2012,sexual_orientation,35
Michigan,2012,sexual_orientation,64
Minnesota,2012,sexual_orientation,12
Mississippi,2012,sexual_orientation,1
Missouri,2012,sexual_orientation,22
Montana,2012,sexual_orientation,8
Nebraska,2012,sexual_orientation,0
Nevada,2012,sexual_orientation,23
New Hampshire,2012,sexual_orientation,4
New Mexico,2012,sexual_orientation,0
New York,2012,sexual_orientation,94
North Carolina,2012,sexual_orientation,24
North Dakota,2012,sexual_orientation,9
Ohio,2012,sexual_orientation,63
Oklahoma,2012,sexual_orientation,2
Oregon,2012,sexual_orientation,9
Pennsylvania,2012,sexual_orientation,4
Rhode Island,2012,sexual_orientation,5
South Carolina,2012,sexual_orientation,26
South Dakota,2012,sexual_orientation,3
Tennessee,2012,sexual_orientation,55
Texas,2012,sexual_orientation,14
Utah,2012,sexual_orientation,9
Vermont,2012,sexual_orientation,4
Virginia,2012,sexual_orientation,26
Washington,2012,sexual_orientation,52
West Virginia,2012,sexual_orientation,5
Wisconsin,2012,sexual_orientation,13
Wyoming,2012,sexual_orientation,0
New Jersey,2012,sexual_orientation,0
Hawaii,2012,sexual_orientation,0
Alabama,2012,disability,0
Alaska,2012,disability,0
Arizona,2012,disability,1
Arkansas,2012,disability,1
California,2012,disability,2
Colorado,2012,disability,0
Connecticut,2012,disability,2
Delaware,2012,disability,0
District Of Columbia,2012,disability,1
Florida,2012,disability,1
Georgia,2012,disability,0
Idaho,2012,disability,0
Illinois,2012,disability,0
Indiana,2012,disability,0
Iowa,2012,disability,0
Kansas,2012,disability,4
Kentucky,2012,disability,9
Louisiana,2012,disability,0
Maine,2012,disability,0
Maryland,2012,disability,0
Massachusetts,2012,disability,2
Michigan,2012,disability,7
Minnesota,2012,disability,0
Mississippi,2012,disability,0
Missouri,2012,disability,2
Montana,2012,disability,4
Nebraska,2012,disability,0
Nevada,2012,disability,0
New Hampshire,2012,disability,0
New Mexico,2012,disability,2
New York,2012,disability,0
North Carolina,2012,disability,0
North Dakota,2012,disability,0
Ohio,2012,disability,9
Oklahoma,2012,disability,1
Oregon,2012,disability,5
Pennsylvania,2012,disability,0
Rhode Island,2012,disability,0
South Carolina,2012,disability,4
South Dakota,2012,disability,0
Tennessee,2012,disability,22
Texas,2012,disability,0
Utah,2012,disability,3
Vermont,2012,disability,0
Virginia,2012,disability,0
Washington,2012,disability,1
West Virginia,2012,disability,1
Wisconsin,2012,disability,8
Wyoming,2012,disability,0
New Jersey,2012,disability,0
Hawaii,2012,disability,0
Alabama,2013,race,5
Alaska,2013,race,8
Arizona,2013,race,97
Arkansas,2013,race,19
California,2013,race,489
Colorado,2013,race,69
Connecticut,2013,race,96
Delaware,2013,race,9
District Of Columbia,2013,race,22
Florida,2013,race,48
Georgia,2013,race,34
Idaho,2013,race,22
Illinois,2013,race,69
Indiana,2013,race,58
Iowa,2013,race,6
Kansas,2013,race,43
Kentucky,2013,race,128
Louisiana,2013,race,8
Maine,2013,race,12
Maryland,2013,race,29
Massachusetts,2013,race,188
Michigan,2013,race,229
Minnesota,2013,race,94
Mississippi,2013,race,4
Missouri,2013,race,57
Montana,2013,race,26
Nebraska,2013,race,23
Nevada,2013,race,38
New Hampshire,2013,race,12
New Jersey,2013,race,225
New Mexico,2013,race,7
New York,2013,race,186
North Carolina,2013,race,78
North Dakota,2013,race,37
Ohio,2013,race,268
Oklahoma,2013,race,25
Oregon,2013,race,41
Pennsylvania,2013,race,45
Rhode Island,2013,race,5
South Carolina,2013,race,36
South Dakota,2013,race,10
Tennessee,2013,race,140
Texas,2013,race,79
Utah,2013,race,54
Vermont,2013,race,8
Virginia,2013,race,77
Washington,2013,race,190
West Virginia,2013,race,42
Wisconsin,2013,race,30
Wyoming,2013,race,1
Hawaii,2013,race,0
Alabama,2013,religion,0
Alaska,2013,religion,0
Arizona,2013,religion,30
Arkansas,2013,religion,0
California,2013,religion,129
Colorado,2013,religion,18
Connecticut,2013,religion,20
Delaware,2013,religion,0
District Of Columbia,2013,religion,6
Florida,2013,religion,8
Georgia,2013,religion,5
Idaho,2013,religion,6
Illinois,2013,religion,7
Indiana,2013,religion,3
Iowa,2013,religion,1
Kansas,2013,religion,6
Kentucky,2013,religion,5
Louisiana,2013,religion,6
Maine,2013,religion,3
Maryland,2013,religion,15
Massachusetts,2013,religion,64
Michigan,2013,religion,44
Minnesota,2013,religion,19
Mississippi,2013,religion,0
Missouri,2013,religion,11
Montana,2013,religion,2
Nebraska,2013,religion,5
Nevada,2013,religion,10
New Hampshire,2013,religion,5
New Jersey,2013,religion,121
New Mexico,2013,religion,1
New York,2013,religion,294
North Carolina,2013,religion,17
North Dakota,2013,religion,5
Ohio,2013,religion,17
Oklahoma,2013,religion,8
Oregon,2013,religion,10
Pennsylvania,2013,religion,11
Rhode Island,2013,religion,2
South Carolina,2013,religion,9
South Dakota,2013,religion,2
Tennessee,2013,religion,8
Texas,2013,religion,7
Utah,2013,religion,10
Vermont,2013,religion,1
Virginia,2013,religion,30
Washington,2013,religion,40
West Virginia,2013,religion,6
Wisconsin,2013,religion,5
Wyoming,2013,religion,0
Hawaii,2013,religion,0
Alabama,2013,sexual_orientation,1
Alaska,2013,sexual_orientation,0
Arizona,2013,sexual_orientation,27
Arkansas,2013,sexual_orientation,8
California,2013,sexual_orientation,217
Colorado,2013,sexual_orientation,40
Connecticut,2013,sexual_orientation,26
Delaware,2013,sexual_orientation,3
District Of Columbia,2013,sexual_orientation,32
Florida,2013,sexual_orientation,20
Georgia,2013,sexual_orientation,17
Idaho,2013,sexual_orientation,4
Illinois,2013,sexual_orientation,29
Indiana,2013,sexual_orientation,13
Iowa,2013,sexual_orientation,3
Kansas,2013,sexual_orientation,13
Kentucky,2013,sexual_orientation,31
Louisiana,2013,sexual_orientation,8
Maine,2013,sexual_orientation,10
Maryland,2013,sexual_orientation,7
Massachusetts,2013,sexual_orientation,91
Michigan,2013,sexual_orientation,49
Minnesota,2013,sexual_orientation,30
Mississippi,2013,sexual_orientation,0
Missouri,2013,sexual_orientation,27
Montana,2013,sexual_orientation,3
Nebraska,2013,sexual_orientation,8
Nevada,2013,sexual_orientation,25
New Hampshire,2013,sexual_orientation,4
New Jersey,2013,sexual_orientation,64
New Mexico,2013,sexual_orientation,4
New York,2013,sexual_orientation,122
North Carolina,2013,sexual_orientation,23
North Dakota,2013,sexual_orientation,4
Ohio,2013,sexual_orientation,61
Oklahoma,2013,sexual_orientation,7
Oregon,2013,sexual_orientation,14
Pennsylvania,2013,sexual_orientation,8
Rhode Island,2013,sexual_orientation,0
South Carolina,2013,sexual_orientation,6
South Dakota,2013,sexual_orientation,1
Tennessee,2013,sexual_orientation,38
Texas,2013,sexual_orientation,44
Utah,2013,sexual_orientation,8
Vermont,2013,sexual_orientation,3
Virginia,2013,sexual_orientation,12
Washington,2013,sexual_orientation,49
West Virginia,2013,sexual_orientation,8
Wisconsin,2013,sexual_orientation,15
Wyoming,2013,sexual_orientation,0
Hawaii,2013,sexual_orientation,0
Alabama,2013,disability,0
Alaska,2013,disability,0
Arizona,2013,disability,1
Arkansas,2013,disability,0
California,2013,disability,1
Colorado,2013,disability,1
Connecticut,2013,disability,3
Delaware,2013,disability,0
District Of Columbia,2013,disability,0
Florida,2013,disability,0
Georgia,2013,disability,1
Idaho,2013,disability,0
Illinois,2013,disability,0
Indiana,2013,disability,1
Iowa,2013,disability,0
Kansas,2013,disability,2
Kentucky,2013,disability,7
Louisiana,2013,disability,0
Maine,2013,disability,0
Maryland,2013,disability,0
Massachusetts,2013,disability,3
Michigan,2013,disability,4
Minnesota,2013,disability,1
Mississippi,2013,disability,0
Missouri,2013,disability,1
Montana,2013,disability,0
Nebraska,2013,disability,0
Nevada,2013,disability,0
New Hampshire,2013,disability,0
New Jersey,2013,disability,4
New Mexico,2013,disability,0
New York,2013,disability,2
North Carolina,2013,disability,0
North Dakota,2013,disability,5
Ohio,2013,disability,24
Oklahoma,2013,disability,1
Oregon,2013,disability,1
Pennsylvania,2013,disability,0
Rhode Island,2013,disability,0
South Carolina,2013,disability,0
South Dakota,2013,disability,0
Tennessee,2013,disability,9
Texas,2013,disability,2
Utah,2013,disability,2
Vermont,2013,disability,0
Virginia,2013,disability,0
Washington,2013,disability,7
West Virginia,2013,disability,0
Wisconsin,2013,disability,0
Wyoming,2013,disability,0
Hawaii,2013,disability,0
Alabama,2013,gender,0
Alaska,2013,gender,0
Arizona,2013,gender,0
Arkansas,2013,gender,0
California,2013,gender,0
Colorado,2013,gender,0
Connecticut,2013,gender,0
Delaware,2013,gender,0
District Of Columbia,2013,gender,0
Florida,2013,gender,0
Georgia,2013,gender,0
Idaho,2013,gender,0
Illinois,2013,gender,0
Indiana,2013,gender,0
Iowa,2013,gender,0
Kansas,2013,gender,0
Kentucky,2013,gender,0
Louisiana,2013,gender,0
Maine,2013,gender,0
Maryland,2013,gender,0
Massachusetts,2013,gender,1
Michigan,2013,gender,3
Minnesota,2013,gender,0
Mississippi,2013,gender,0
Missouri,2013,gender,4
Montana,2013,gender,0
Nebraska,2013,gender,0
Nevada,2013,gender,0
New Hampshire,2013,gender,0
New Jersey,2013,gender,0
New Mexico,2013,gender,0
New York,2013,gender,6
North Carolina,2013,gender,0
North Dakota,2013,gender,0
Ohio,2013,gender,0
Oklahoma,2013,gender,0
Oregon,2013,gender,0
Pennsylvania,2013,gender,0
Rhode Island,2013,gender,0
South Carolina,2013,gender,0
South Dakota,2013,gender,0
Tennessee,2013,gender,0
Texas,2013,gender,0
Utah,2013,gender,0
Vermont,2013,gender,0
Virginia,2013,gender,0
Washington,2013,gender,4
West Virginia,2013,gender,0
Wisconsin,2013,gender,0
Wyoming,2013,gender,0
Hawaii,2013,gender,0
Alabama,2013,gender_identity,0
Alaska,2013,gender_identity,0
Arizona,2013,gender_identity,0
Arkansas,2013,gender_identity,0
California,2013,gender_identity,7
Colorado,2013,gender_identity,0
Connecticut,2013,gender_identity,0
Delaware,2013,gender_identity,0
District Of Columbia,2013,gender_identity,12
Florida,2013,gender_identity,0
Georgia,2013,gender_identity,0
Idaho,2013,gender_identity,0
Illinois,2013,gender_identity,0
Indiana,2013,gender_identity,0
Iowa,2013,gender_identity,0
Kansas,2013,gender_identity,0
Kentucky,2013,gender_identity,0
Louisiana,2013,gender_identity,0
Maine,2013,gender_identity,0
Maryland,2013,gender_identity,0
Massachusetts,2013,gender_identity,3
Michigan,2013,gender_identity,0
Minnesota,2013,gender_identity,0
Mississippi,2013,gender_identity,0
Missouri,2013,gender_identity,2
Montana,2013,gender_identity,0
Nebraska,2013,gender_identity,0
Nevada,2013,gender_identity,0
New Hampshire,2013,gender_identity,0
New Jersey,2013,gender_identity,0
New Mexico,2013,gender_identity,0
New York,2013,gender_identity,5
North Carolina,2013,gender_identity,0
North Dakota,2013,gender_identity,0
Ohio,2013,gender_identity,0
Oklahoma,2013,gender_identity,0
Oregon,2013,gender_identity,0
Pennsylvania,2013,gender_identity,0
Rhode Island,2013,gender_identity,0
South Carolina,2013,gender_identity,0
South Dakota,2013,gender_identity,0
Tennessee,2013,gender_identity,1
Texas,2013,gender_identity,0
Utah,2013,gender_identity,0
Vermont,2013,gender_identity,0
Virginia,2013,gender_identity,0
Washington,2013,gender_identity,1
West Virginia,2013,gender_identity,0
Wisconsin,2013,gender_identity,0
Wyoming,2013,gender_identity,0
Hawaii,2013,gender_identity,0
Alabama,2014,race,8
Alaska,2014,race,5
Arizona,2014,race,168
Arkansas,2014,race,6
California,2014,race,416
Colorado,2014,race,54
Connecticut,2014,race,68
Delaware,2014,race,8
District Of Columbia,2014,race,17
Florida,2014,race,40
Georgia,2014,race,24
Idaho,2014,race,20
Illinois,2014,race,69
Indiana,2014,race,33
Iowa,2014,race,10
Kansas,2014,race,54
Kentucky,2014,race,126
Louisiana,2014,race,3
Maine,2014,race,12
Maryland,2014,race,12
Massachusetts,2014,race,161
Michigan,2014,race,226
Minnesota,2014,race,65
Mississippi,2014,race,0
Missouri,2014,race,50
Montana,2014,race,21
Nebraska,2014,race,36
Nevada,2014,race,14
New Hampshire,2014,race,9
New Jersey,2014,race,189
New Mexico,2014,race,8
New York,2014,race,143
North Carolina,2014,race,96
North Dakota,2014,race,33
Ohio,2014,race,300
Oklahoma,2014,race,18
Oregon,2014,race,17
Pennsylvania,2014,race,41
Rhode Island,2014,race,2
South Carolina,2014,race,27
South Dakota,2014,race,11
Tennessee,2014,race,155
Texas,2014,race,83
Utah,2014,race,30
Vermont,2014,race,7
Virginia,2014,race,79
Washington,2014,race,203
West Virginia,2014,race,18
Wisconsin,2014,race,33
Wyoming,2014,race,NA
Hawaii,2014,race,0
Alabama,2014,religion,1
Alaska,2014,religion,0
Arizona,2014,religion,38
Arkansas,2014,religion,1
California,2014,religion,128
Colorado,2014,religion,11
Connecticut,2014,religion,31
Delaware,2014,religion,2
District Of Columbia,2014,religion,8
Florida,2014,religion,12
Georgia,2014,religion,3
Idaho,2014,religion,2
Illinois,2014,religion,14
Indiana,2014,religion,9
Iowa,2014,religion,0
Kansas,2014,religion,8
Kentucky,2014,religion,13
Louisiana,2014,religion,0
Maine,2014,religion,8
Maryland,2014,religion,2
Massachusetts,2014,religion,57
Michigan,2014,religion,32
Minnesota,2014,religion,15
Mississippi,2014,religion,0
Missouri,2014,religion,10
Montana,2014,religion,3
Nebraska,2014,religion,1
Nevada,2014,religion,1
New Hampshire,2014,religion,1
New Jersey,2014,religion,115
New Mexico,2014,religion,4
New York,2014,religion,287
North Carolina,2014,religion,19
North Dakota,2014,religion,3
Ohio,2014,religion,26
Oklahoma,2014,religion,4
Oregon,2014,religion,3
Pennsylvania,2014,religion,8
Rhode Island,2014,religion,1
South Carolina,2014,religion,7
South Dakota,2014,religion,2
Tennessee,2014,religion,14
Texas,2014,religion,19
Utah,2014,religion,17
Vermont,2014,religion,3
Virginia,2014,religion,16
Washington,2014,religion,50
West Virginia,2014,religion,2
Wisconsin,2014,religion,6
Wyoming,2014,religion,NA
Hawaii,2014,religion,0
Alabama,2014,sexual_orientation,0
Alaska,2014,sexual_orientation,1
Arizona,2014,sexual_orientation,55
Arkansas,2014,sexual_orientation,1
California,2014,sexual_orientation,187
Colorado,2014,sexual_orientation,26
Connecticut,2014,sexual_orientation,23
Delaware,2014,sexual_orientation,3
District Of Columbia,2014,sexual_orientation,29
Florida,2014,sexual_orientation,12
Georgia,2014,sexual_orientation,12
Idaho,2014,sexual_orientation,3
Illinois,2014,sexual_orientation,26
Indiana,2014,sexual_orientation,6
Iowa,2014,sexual_orientation,0
Kansas,2014,sexual_orientation,10
Kentucky,2014,sexual_orientation,19
Louisiana,2014,sexual_orientation,5
Maine,2014,sexual_orientation,8
Maryland,2014,sexual_orientation,2
Massachusetts,2014,sexual_orientation,80
Michigan,2014,sexual_orientation,42
Minnesota,2014,sexual_orientation,16
Mississippi,2014,sexual_orientation,1
Missouri,2014,sexual_orientation,13
Montana,2014,sexual_orientation,3
Nebraska,2014,sexual_orientation,10
Nevada,2014,sexual_orientation,9
New Hampshire,2014,sexual_orientation,4
New Jersey,2014,sexual_orientation,32
New Mexico,2014,sexual_orientation,1
New York,2014,sexual_orientation,110
North Carolina,2014,sexual_orientation,23
North Dakota,2014,sexual_orientation,4
Ohio,2014,sexual_orientation,69
Oklahoma,2014,sexual_orientation,10
Oregon,2014,sexual_orientation,6
Pennsylvania,2014,sexual_orientation,1
Rhode Island,2014,sexual_orientation,1
South Carolina,2014,sexual_orientation,10
South Dakota,2014,sexual_orientation,3
Tennessee,2014,sexual_orientation,20
Texas,2014,sexual_orientation,40
Utah,2014,sexual_orientation,3
Vermont,2014,sexual_orientation,1
Virginia,2014,sexual_orientation,22
Washington,2014,sexual_orientation,43
West Virginia,2014,sexual_orientation,4
Wisconsin,2014,sexual_orientation,9
Wyoming,2014,sexual_orientation,NA
Hawaii,2014,sexual_orientation,0
Alabama,2014,disability,0
Alaska,2014,disability,0
Arizona,2014,disability,4
Arkansas,2014,disability,0
California,2014,disability,4
Colorado,2014,disability,5
Connecticut,2014,disability,1
Delaware,2014,disability,0
District Of Columbia,2014,disability,1
Florida,2014,disability,1
Georgia,2014,disability,2
Idaho,2014,disability,0
Illinois,2014,disability,0
Indiana,2014,disability,0
Iowa,2014,disability,1
Kansas,2014,disability,1
Kentucky,2014,disability,4
Louisiana,2014,disability,1
Maine,2014,disability,0
Maryland,2014,disability,0
Massachusetts,2014,disability,10
Michigan,2014,disability,9
Minnesota,2014,disability,2
Mississippi,2014,disability,0
Missouri,2014,disability,1
Montana,2014,disability,2
Nebraska,2014,disability,0
Nevada,2014,disability,0
New Hampshire,2014,disability,0
New Jersey,2014,disability,0
New Mexico,2014,disability,0
New York,2014,disability,1
North Carolina,2014,disability,2
North Dakota,2014,disability,0
Ohio,2014,disability,8
Oklahoma,2014,disability,1
Oregon,2014,disability,0
Pennsylvania,2014,disability,0
Rhode Island,2014,disability,0
South Carolina,2014,disability,5
South Dakota,2014,disability,1
Tennessee,2014,disability,5
Texas,2014,disability,0
Utah,2014,disability,0
Vermont,2014,disability,4
Virginia,2014,disability,1
Washington,2014,disability,3
